🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.649 | EXECUTION  | BONKUSDT | Order details: 318877551020.408203 BON
🧠 12:41:16.649 | EXECUTION  | BONKUSDT | Order executed: DEMO_BONKUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | SANDUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | SANDUSDT | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | SANDUSDT | Position check: 0/15
🧠 12:41:16.649 | RISK       | SANDUSDT | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | SANDUSDT | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | SANDUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | SANDUSDT | Order details: 18261504.747991 SAN
🧠 12:41:16.649 | EXECUTION  | SANDUSDT | Order executed: DEMO_SANDUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | MANAUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | MANAUSDT | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | MANAUSDT | Position check: 0/15
🧠 12:41:16.649 | RISK       | MANAUSDT | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | MANAUSDT | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | MANAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | MANAUSDT | Order details: 18241517.694272 MAN
🧠 12:41:16.649 | EXECUTION  | MANAUSDT | Order executed: DEMO_MANAUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | AXSUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | AXSUSDT  | Assessing risk for SELL signal
🧠 12:41:16.649 | RISK       | AXSUSDT  | Position check: 0/15
🧠 12:41:16.649 | RISK       | AXSUSDT  | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | AXSUSDT  | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | AXSUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | AXSUSDT  | Order details: 2017756.255044 AXS
🧠 12:41:16.649 | EXECUTION  | AXSUSDT  | Order executed: DEMO_AXSUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | ENJUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | ENJUSDT  | Assessing risk for BUY signal
🧠 12:41:16.649 | RISK       | ENJUSDT  | Position check: 0/15
🧠 12:41:16.649 | RISK       | ENJUSDT  | Max position size: $5,000,000
🧠 12:41:16.649 | RISK       | ENJUSDT  | Risk score: 0.117
🧠 12:41:16.649 | EXECUTION  | ENJUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.649 | EXECUTION  | ENJUSDT  | Order details: 67476383.265857 ENJ
🧠 12:41:16.649 | EXECUTION  | ENJUSDT  | Order executed: DEMO_ENJUSDT_1749107476
🧠 12:41:16.649 | SIGNAL     | GALAUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.649 | RISK       | GALAUSDT | Assessing risk for BUY signal
🧠 12:41:16.650 | RISK       | GALAUSDT | Position check: 0/15
🧠 12:41:16.650 | RISK       | GALAUSDT | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | GALAUSDT | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | GALAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | GALAUSDT | Order details: 306184935.701163 GAL
🧠 12:41:16.650 | EXECUTION  | GALAUSDT | Order executed: DEMO_GALAUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | MKRUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | MKRUSDT  | Assessing risk for SELL signal
🧠 12:41:16.650 | RISK       | MKRUSDT  | Position check: 0/15
🧠 12:41:16.650 | RISK       | MKRUSDT  | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | MKRUSDT  | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | MKRUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | MKRUSDT  | Order details: 2802.690583 MKR
🧠 12:41:16.650 | EXECUTION  | MKRUSDT  | Order executed: DEMO_MKRUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | SNXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | SNXUSDT  | Assessing risk for BUY signal
🧠 12:41:16.650 | RISK       | SNXUSDT  | Position check: 0/15
🧠 12:41:16.650 | RISK       | SNXUSDT  | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | SNXUSDT  | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | SNXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | SNXUSDT  | Order details: 7440476.190476 SNX
🧠 12:41:16.650 | EXECUTION  | SNXUSDT  | Order executed: DEMO_SNXUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | YFIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | YFIUSDT  | Assessing risk for SELL signal
🧠 12:41:16.650 | RISK       | YFIUSDT  | Position check: 0/15
🧠 12:41:16.650 | RISK       | YFIUSDT  | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | YFIUSDT  | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | YFIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | YFIUSDT  | Order details: 968.054211 YFI
🧠 12:41:16.650 | EXECUTION  | YFIUSDT  | Order executed: DEMO_YFIUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | 1INCHUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | 1INCHUSDT | Assessing risk for BUY signal
🧠 12:41:16.650 | RISK       | 1INCHUSDT | Position check: 0/15
🧠 12:41:16.650 | RISK       | 1INCHUSDT | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | 1INCHUSDT | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | 1INCHUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | 1INCHUSDT | Order details: 23798191.337458 1IN
🧠 12:41:16.650 | EXECUTION  | 1INCHUSDT | Order executed: DEMO_1INCHUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | SUSHIUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | SUSHIUSDT | Assessing risk for BUY signal
🧠 12:41:16.650 | RISK       | SUSHIUSDT | Position check: 0/15
🧠 12:41:16.650 | RISK       | SUSHIUSDT | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | SUSHIUSDT | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | SUSHIUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | SUSHIUSDT | Order details: 7530120.481928 SUS
🧠 12:41:16.650 | EXECUTION  | SUSHIUSDT | Order executed: DEMO_SUSHIUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | XLMUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | XLMUSDT  | Assessing risk for BUY signal
🧠 12:41:16.650 | RISK       | XLMUSDT  | Position check: 0/15
🧠 12:41:16.650 | RISK       | XLMUSDT  | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | XLMUSDT  | Risk score: 0.117
🧠 12:41:16.650 | EXECUTION  | XLMUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.650 | EXECUTION  | XLMUSDT  | Order details: 18853695.324284 XLM
🧠 12:41:16.650 | EXECUTION  | XLMUSDT  | Order executed: DEMO_XLMUSDT_1749107476
🧠 12:41:16.650 | SIGNAL     | XRPUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.650 | RISK       | XRPUSDT  | Assessing risk for SELL signal
🧠 12:41:16.650 | RISK       | XRPUSDT  | Position check: 0/15
🧠 12:41:16.650 | RISK       | XRPUSDT  | Max position size: $5,000,000
🧠 12:41:16.650 | RISK       | XRPUSDT  | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | XRPUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | XRPUSDT  | Order details: 2279981.760146 XRP
🧠 12:41:16.651 | EXECUTION  | XRPUSDT  | Order executed: DEMO_XRPUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | TRXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | TRXUSDT  | Assessing risk for BUY signal
🧠 12:41:16.651 | RISK       | TRXUSDT  | Position check: 0/15
🧠 12:41:16.651 | RISK       | TRXUSDT  | Max position size: $5,000,000
🧠 12:41:16.651 | RISK       | TRXUSDT  | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | TRXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | TRXUSDT  | Order details: 18335166.850018 TRX
🧠 12:41:16.651 | EXECUTION  | TRXUSDT  | Order executed: DEMO_TRXUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | VETUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | VETUSDT  | Assessing risk for BUY signal
🧠 12:41:16.651 | RISK       | VETUSDT  | Position check: 0/15
🧠 12:41:16.651 | RISK       | VETUSDT  | Max position size: $5,000,000
🧠 12:41:16.651 | RISK       | VETUSDT  | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | VETUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | VETUSDT  | Order details: 210526315.789474 VET
🧠 12:41:16.651 | EXECUTION  | VETUSDT  | Order executed: DEMO_VETUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | HBARUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | HBARUSDT | Assessing risk for BUY signal
🧠 12:41:16.651 | RISK       | HBARUSDT | Position check: 0/15
🧠 12:41:16.651 | RISK       | HBARUSDT | Max position size: $5,000,000
🧠 12:41:16.651 | RISK       | HBARUSDT | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | HBARUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | HBARUSDT | Order details: 29938327.046285 HBA
🧠 12:41:16.651 | EXECUTION  | HBARUSDT | Order executed: DEMO_HBARUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | FETUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | FETUSDT  | Assessing risk for BUY signal
🧠 12:41:16.651 | RISK       | FETUSDT  | Position check: 0/15
🧠 12:41:16.651 | RISK       | FETUSDT  | Max position size: $5,000,000
🧠 12:41:16.651 | RISK       | FETUSDT  | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | FETUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | FETUSDT  | Order details: 6337135.614702 FET
🧠 12:41:16.651 | EXECUTION  | FETUSDT  | Order executed: DEMO_FETUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | OCEANUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | OCEANUSDT | Assessing risk for BUY signal
🧠 12:41:16.651 | RISK       | OCEANUSDT | Position check: 0/15
🧠 12:41:16.651 | RISK       | OCEANUSDT | Max position size: $5,000,000
🧠 12:41:16.651 | RISK       | OCEANUSDT | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | OCEANUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | OCEANUSDT | Order details: 8165931.732811 OCE
🧠 12:41:16.651 | EXECUTION  | OCEANUSDT | Order executed: DEMO_OCEANUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | AGIXUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | AGIXUSDT | Assessing risk for BUY signal
🧠 12:41:16.651 | RISK       | AGIXUSDT | Position check: 0/15
🧠 12:41:16.651 | RISK       | AGIXUSDT | Max position size: $5,000,000
🧠 12:41:16.651 | RISK       | AGIXUSDT | Risk score: 0.117
🧠 12:41:16.651 | EXECUTION  | AGIXUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.651 | EXECUTION  | AGIXUSDT | Order details: 8141996.417522 AGI
🧠 12:41:16.651 | EXECUTION  | AGIXUSDT | Order executed: DEMO_AGIXUSDT_1749107476
🧠 12:41:16.651 | SIGNAL     | RNDRUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.651 | RISK       | RNDRUSDT | Assessing risk for SELL signal
🧠 12:41:16.652 | RISK       | RNDRUSDT | Position check: 0/15
🧠 12:41:16.652 | RISK       | RNDRUSDT | Max position size: $5,000,000
🧠 12:41:16.652 | RISK       | RNDRUSDT | Risk score: 0.117
🧠 12:41:16.652 | EXECUTION  | RNDRUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.652 | EXECUTION  | RNDRUSDT | Order details: 711237.553343 RND
🧠 12:41:16.652 | EXECUTION  | RNDRUSDT | Order executed: DEMO_RNDRUSDT_1749107476
🧠 12:41:16.652 | SIGNAL     | THETAUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.652 | RISK       | THETAUSDT | Assessing risk for BUY signal
🧠 12:41:16.652 | RISK       | THETAUSDT | Position check: 0/15
🧠 12:41:16.652 | RISK       | THETAUSDT | Max position size: $5,000,000
🧠 12:41:16.652 | RISK       | THETAUSDT | Risk score: 0.117
🧠 12:41:16.652 | EXECUTION  | THETAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.652 | EXECUTION  | THETAUSDT | Order details: 6596306.068602 THE
🧠 12:41:16.652 | EXECUTION  | THETAUSDT | Order executed: DEMO_THETAUSDT_1749107476
🧠 12:41:16.652 | SIGNAL     | FILUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.652 | RISK       | FILUSDT  | Assessing risk for SELL signal
🧠 12:41:16.652 | RISK       | FILUSDT  | Position check: 0/15
🧠 12:41:16.652 | RISK       | FILUSDT  | Max position size: $5,000,000
🧠 12:41:16.652 | RISK       | FILUSDT  | Risk score: 0.117
🧠 12:41:16.652 | EXECUTION  | FILUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.652 | EXECUTION  | FILUSDT  | Order details: 1950078.003120 FIL
🧠 12:41:16.652 | EXECUTION  | FILUSDT  | Order executed: DEMO_FILUSDT_1749107476
🧠 12:41:16.652 | SIGNAL     | ARUSDT   | SELL signal (conf: 0.95)
🧠 12:41:16.652 | RISK       | ARUSDT   | Assessing risk for SELL signal
🧠 12:41:16.652 | RISK       | ARUSDT   | Position check: 0/15
🧠 12:41:16.652 | RISK       | ARUSDT   | Max position size: $5,000,000
🧠 12:41:16.652 | RISK       | ARUSDT   | Risk score: 0.117
🧠 12:41:16.652 | EXECUTION  | ARUSDT   | Preparing SELL order for $5,000,000
🧠 12:41:16.652 | EXECUTION  | ARUSDT   | Order details: 775193.798450 ARU
🧠 12:41:16.652 | EXECUTION  | ARUSDT   | Order executed: DEMO_ARUSDT_1749107476
🧠 12:41:16.652 | SIGNAL     | STXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.652 | RISK       | STXUSDT  | Assessing risk for BUY signal
🧠 12:41:16.652 | RISK       | STXUSDT  | Position check: 0/15
🧠 12:41:16.652 | RISK       | STXUSDT  | Max position size: $5,000,000
🧠 12:41:16.652 | RISK       | STXUSDT  | Risk score: 0.117
🧠 12:41:16.652 | EXECUTION  | STXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.652 | EXECUTION  | STXUSDT  | Order details: 6666666.666667 STX
🧠 12:41:16.652 | EXECUTION  | STXUSDT  | Order executed: DEMO_STXUSDT_1749107476
🧠 12:41:16.652 | SIGNAL     | ICPUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.652 | RISK       | ICPUSDT  | Assessing risk for SELL signal
🧠 12:41:16.652 | RISK       | ICPUSDT  | Position check: 0/15
🧠 12:41:16.652 | RISK       | ICPUSDT  | Max position size: $5,000,000
🧠 12:41:16.652 | RISK       | ICPUSDT  | Risk score: 0.117
🧠 12:41:16.652 | EXECUTION  | ICPUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.652 | EXECUTION  | ICPUSDT  | Order details: 960984.047665 ICP
🧠 12:41:16.652 | EXECUTION  | ICPUSDT  | Order executed: DEMO_ICPUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | ALGOUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | ALGOUSDT | Assessing risk for BUY signal
🧠 12:41:16.653 | RISK       | ALGOUSDT | Position check: 0/15
🧠 12:41:16.653 | RISK       | ALGOUSDT | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | ALGOUSDT | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | ALGOUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | ALGOUSDT | Order details: 26301946.344029 ALG
🧠 12:41:16.653 | EXECUTION  | ALGOUSDT | Order executed: DEMO_ALGOUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | XMRUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | XMRUSDT  | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | XMRUSDT  | Position check: 0/15
🧠 12:41:16.653 | RISK       | XMRUSDT  | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | XMRUSDT  | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | XMRUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | XMRUSDT  | Order details: 42122.999158 XMR
🧠 12:41:16.653 | EXECUTION  | XMRUSDT  | Order executed: DEMO_XMRUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | ZECUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | ZECUSDT  | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | ZECUSDT  | Position check: 0/15
🧠 12:41:16.653 | RISK       | ZECUSDT  | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | ZECUSDT  | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | ZECUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | ZECUSDT  | Order details: 100300.902708 ZEC
🧠 12:41:16.653 | EXECUTION  | ZECUSDT  | Order executed: DEMO_ZECUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | DASHUSDT | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | DASHUSDT | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | DASHUSDT | Position check: 0/15
🧠 12:41:16.653 | RISK       | DASHUSDT | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | DASHUSDT | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | DASHUSDT | Preparing SELL order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | DASHUSDT | Order details: 233754.090697 DAS
🧠 12:41:16.653 | EXECUTION  | DASHUSDT | Order executed: DEMO_DASHUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | SCRTUSDT | BUY signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | SCRTUSDT | Assessing risk for BUY signal
🧠 12:41:16.653 | RISK       | SCRTUSDT | Position check: 0/15
🧠 12:41:16.653 | RISK       | SCRTUSDT | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | SCRTUSDT | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | SCRTUSDT | Preparing BUY order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | SCRTUSDT | Order details: 28280542.986425 SCR
🧠 12:41:16.653 | EXECUTION  | SCRTUSDT | Order executed: DEMO_SCRTUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | APTUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | APTUSDT  | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | APTUSDT  | Position check: 0/15
🧠 12:41:16.653 | RISK       | APTUSDT  | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | APTUSDT  | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | APTUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | APTUSDT  | Order details: 1045806.316670 APT
🧠 12:41:16.653 | EXECUTION  | APTUSDT  | Order executed: DEMO_APTUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | SUIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | SUIUSDT  | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | SUIUSDT  | Position check: 0/15
🧠 12:41:16.653 | RISK       | SUIUSDT  | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | SUIUSDT  | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | SUIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | SUIUSDT  | Order details: 1577535.888941 SUI
🧠 12:41:16.653 | EXECUTION  | SUIUSDT  | Order executed: DEMO_SUIUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | INJUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | INJUSDT  | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | INJUSDT  | Position check: 0/15
🧠 12:41:16.653 | RISK       | INJUSDT  | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | INJUSDT  | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | INJUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:16.653 | EXECUTION  | INJUSDT  | Order details: 410846.343468 INJ
🧠 12:41:16.653 | EXECUTION  | INJUSDT  | Order executed: DEMO_INJUSDT_1749107476
🧠 12:41:16.653 | SIGNAL     | TIAUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | RISK       | TIAUSDT  | Assessing risk for SELL signal
🧠 12:41:16.653 | RISK       | TIAUSDT  | Position check: 0/15
🧠 12:41:16.653 | RISK       | TIAUSDT  | Max position size: $5,000,000
🧠 12:41:16.653 | RISK       | TIAUSDT  | Risk score: 0.117
🧠 12:41:16.653 | EXECUTION  | TIAUSDT  | Preparing SELL order for $5,000,000
